Age,Salary,Experience,CreditScore,LoanAmount,Purchased,HousePrice
56,24757,7,417,141036,1,1265039
46,39097,28,679,137954,0,3076259
32,30395,31,589,477530,1,6161545
60,36241,37,739,491441,1,7324758
25,123892,4,306,395158,0,2396102
38,47696,21,495,478395,0,1004011
56,135654,33,720,167305,1,2964724
36,90480,0,492,468554,1,9821549
40,66163,25,447,250753,0,3708685
28,39816,9,501,82101,0,7814285
28,69840,29,743,52775,1,1603151
41,122547,17,718,161497,1,8372801
53,72853,16,726,95619,1,8364732
57,44917,25,778,489054,1,9111184
41,116731,7,774,302388,1,8285387
20,41566,39,425,462755,0,6102367
39,95452,11,694,283346,1,5500328
19,82823,26,624,369268,1,5308307
41,141392,7,691,115149,0,5444910
61,40806,24,739,76616,0,1731636
47,95520,3,503,271767,1,7481093
55,21759,32,785,235639,1,1686290
19,146092,0,330,218171,0,8553925
38,61949,18,687,256903,1,4216662
50,112374,30,733,281318,1,7871574
29,22482,15,675,373943,0,3364825
39,44442,13,643,402365,1,3180139
61,53719,4,742,427023,0,4719194
42,78066,25,374,337623,0,4283737
44,113501,27,454,489388,0,2432672
59,22079,1,729,411309,0,1564174
45,22717,5,662,105863,1,2622563
33,79676,8,747,223115,0,6857846
32,47952,32,533,394713,1,7841023
64,106444,24,561,458624,1,3465596
61,62460,12,424,303347,1,8718454
20,110397,8,544,239052,1,5405113
54,92847,12,841,328495,1,2413967
24,113607,30,784,185203,0,4387990
38,109106,10,421,297908,0,6066447
26,38449,3,424,356969,0,8718221
56,53536,33,848,323493,0,7856604
35,84077,37,469,242003,1,3619222
21,58258,3,423,356398,0,2935772
42,68302,37,334,350369,1,7398497
31,145937,18,386,324597,1,5568672
26,48865,5,500,199886,0,3422952
43,26645,33,668,199335,0,4222018
19,139771,17,376,127694,0,8396665
37,58000,12,358,65735,0,2861663
45,46737,22,730,459046,1,6363998
64,31485,18,799,360037,1,1049768
24,58565,10,408,225745,0,6167373
61,45522,0,577,439150,1,3263557
25,139614,23,367,270534,1,3100326
64,85155,6,368,95066,1,9506377
52,75168,24,464,281387,0,1297542
31,72487,20,788,184445,1,3526297
34,149948,14,604,453551,0,6628573
53,32342,0,664,466957,0,9091363
57,60806,11,678,322836,1,5961172
21,68770,6,642,490511,1,1928864
19,98623,14,653,95541,0,6908553
23,123177,20,715,215129,1,7508526
59,119785,18,408,116983,1,9140594
21,95629,28,796,200655,0,3466511
46,140993,24,640,203837,0,4295784
35,72603,32,682,240359,0,7435389
43,146944,31,832,467122,0,8422235
61,132726,34,599,432891,1,5134608
51,101974,37,438,397247,1,8532351
27,125947,25,658,260747,0,2248749
53,46399,10,798,227597,0,1676337
31,148177,34,684,219302,0,3023553
48,105382,7,579,462736,1,3096419
32,101244,13,782,495150,0,8166065
25,129575,9,410,337710,1,4742918
31,135520,1,438,385337,0,1544344
40,130904,8,734,473350,0,2187030
57,96534,2,808,453561,0,9208149
38,75106,20,572,302084,1,9437247
33,132599,25,398,171015,1,7730713
62,50678,7,403,222257,1,9985290
35,96218,1,513,296536,0,5524105
64,83230,5,464,274021,1,2880164
41,134684,27,819,180956,1,5376751
43,94055,28,583,120744,0,5869236
42,76373,25,816,345599,0,1380069
62,51480,24,463,471234,1,1110957
58,105230,11,363,366363,1,5734071
46,88836,4,390,358135,1,5313696
32,92258,33,416,123616,1,5854487
62,59986,36,566,137438,0,3877668
18,44160,14,439,166841,0,6444408
42,105595,35,545,190558,0,2195344
24,121358,14,694,219934,1,7606964
26,99111,22,786,302734,1,1416561
41,84929,5,775,108870,0,5245871
18,93506,20,816,136694,0,9324436
61,54911,22,483,287068,1,8156406
25,107127,15,319,356000,1,5801436
41,51821,14,823,151407,0,7931344
28,95039,24,828,81379,0,1624913
34,80535,35,446,376873,0,3928339
25,133453,10,603,471594,1,8373356
52,104458,14,527,286500,1,9783376
52,32175,3,401,104353,1,5245576
50,139235,20,716,231068,1,9637872
22,74771,12,515,326175,1,7979740
59,126660,21,706,261144,1,9625146
56,147157,18,698,115982,0,5709751
58,141300,33,798,86683,0,4609134
45,106925,13,764,164091,1,9542314
24,133374,3,381,167797,0,7630604
26,86358,26,664,460834,1,1827150
25,37327,28,462,56587,0,8453659
29,67057,27,347,374934,1,2786852
51,26150,34,810,343624,0,7580470
50,24425,7,628,279602,0,8377426
40,143654,15,415,201599,1,6032793
41,36032,35,636,335713,1,6322675
54,22198,29,446,323295,0,9139480
52,80500,17,622,240246,0,1042137
61,73394,1,742,94739,1,1138925
57,40079,12,312,82954,0,3633819
39,56220,3,793,293935,1,6412319
44,61874,25,586,159373,1,4294900
52,33859,24,413,478519,0,1375233
18,70460,29,779,84700,1,2957792
52,51419,10,321,173728,0,6028427
54,138865,6,648,378932,0,9612670
64,28705,30,619,121045,1,1431978
31,62880,9,425,481058,0,4502646
20,149838,38,576,194972,1,4891865
18,43236,12,503,440136,1,6983943
22,107955,30,493,392203,1,5150579
43,105514,6,846,51881,0,7986595
31,123145,35,585,476253,1,2760143
56,35358,19,356,444846,0,9614295
44,119713,3,602,332933,1,6539004
26,114914,6,462,438227,1,3242365
32,122870,0,318,138059,1,3761856
32,96918,12,669,264566,0,3071088
43,139179,21,563,358295,0,3113048
59,136243,20,412,492136,1,1029813
30,34596,21,787,159388,1,9079823
49,53572,27,626,248303,0,4211407
56,98757,8,841,315406,0,5860345
49,21279,25,364,379125,0,6971143
21,83197,8,591,433095,1,7501211
47,131496,14,324,435243,0,9662149
54,82516,9,848,131972,1,9296335
40,27083,23,300,387629,0,7646854
56,140674,7,848,104722,1,2615181
62,140307,23,440,401643,1,5034649
32,146457,15,487,231890,1,2350816
60,129397,25,427,473148,0,7767315
46,37771,26,500,319045,0,6101118
53,49975,36,426,167473,0,3821058
30,65648,3,556,320741,1,1458819
49,145641,23,846,441775,1,2208060
24,68285,18,493,376053,0,6353369
39,39063,35,403,384535,1,1444874
45,87642,38,834,265286,1,6685645
19,110093,9,564,451479,1,4928683
59,134390,24,683,375437,0,6001945
62,106143,17,559,293896,1,7922795
23,57599,18,713,206877,0,3054048
45,71920,35,657,61874,0,2063692
45,48529,9,374,274137,0,5738637
61,55954,32,654,398546,0,5230013
61,47856,4,487,326223,0,7072929
37,22573,34,589,493066,1,5051939
47,98344,33,344,384923,0,1869953
28,55367,32,382,145408,0,4098056
45,122337,20,422,452234,0,1713806
42,126732,16,657,170606,1,7999244
56,119608,21,827,492716,1,5193616
50,80774,36,365,170062,1,8084335
18,43752,14,674,62100,1,4439187
44,75029,34,461,369165,0,7423827
30,37685,27,679,200872,0,7674106
58,71693,6,657,440270,1,6216813
20,136739,31,487,244472,1,1750774
56,75961,10,621,404590,1,4357963
23,126937,9,749,341581,1,8073575
25,144956,8,773,284196,0,1924993
44,96908,13,312,257609,1,1353791
