Area_sqft,Bedrooms,Bathrooms,House_Age,Distance_City_km,Price_Lakhs
1360,1,2,16,36,18.250141362565415
1794,4,2,29,9,53.65757325780248
1630,5,2,9,27,61.34083170290472
1595,1,3,10,34,18.467258454347206
2138,1,2,21,1,71.26859479577232
2669,5,2,29,32,72.10869400309684
966,3,1,8,25,16.580081832225513
1738,2,3,8,29,42.27778515289849
830,4,2,23,7,49.138549410321744
1982,2,3,4,3,75.43844504880784
2635,5,2,16,20,79.0227198408736
630,1,2,8,20,-2.1469328282811286
2185,1,2,16,30,49.60404273430997
1269,4,1,23,35,23.528452470106856
2891,1,1,20,35,63.68020695088222
2015,1,1,18,39,13.627752603101563
2933,4,3,26,27,70.66739547108499
1715,4,3,6,26,68.118791992519
1455,5,1,22,14,52.763416467793405
2824,1,3,8,17,86.45400851237562
1684,1,2,6,18,34.49312967892047
959,5,2,12,29,20.76012801671081
521,3,2,10,20,25.54258658192088
2800,3,1,13,27,84.2837765476515
1247,3,3,18,18,27.12680512970946
974,5,1,10,4,36.226295041471545
1582,1,3,12,1,53.57407029287556
2547,5,2,13,1,92.11651546623993
1475,5,1,12,26,37.248231209539746
2306,3,3,0,20,64.66621753572606
689,2,3,7,23,13.085661517196332
1062,1,2,11,10,17.81305257367134
2399,3,1,18,11,61.21599096990764
1767,2,1,11,5,59.493918465663036
2028,2,1,7,1,68.98801765712624
1146,4,2,7,17,48.12878681532131
2568,1,1,28,22,36.94966564650693
2714,2,2,20,34,60.31880609829763
1797,3,2,12,29,66.46637542165837
2935,4,2,11,4,101.627275157144
1100,1,3,28,5,37.24749006572298
2863,5,1,15,11,105.75006848774424
2561,3,1,0,21,86.68198608001276
741,2,2,12,35,5.896616870573233
2541,2,2,25,12,75.79085982744213
1863,3,1,6,26,57.080136200130056
2639,2,2,27,19,72.82446028314358
1890,4,1,25,7,50.425818264866024
1978,1,3,4,7,48.666155174560146
1275,4,2,7,26,24.414164565851934
534,2,1,24,5,10.318400076173363
2753,5,2,26,21,89.72926734422646
2455,1,1,13,14,52.90588722488414
2085,1,1,22,4,65.58970458584403
1521,3,2,29,23,28.707248254921126
1629,3,3,12,20,45.94244788805921
2000,5,1,14,15,60.638930041204
1202,1,1,22,29,-8.987863590162746
2949,5,1,16,8,104.36314128434647
2079,3,3,14,19,81.2966771283857
661,3,3,19,39,2.503354764674362
701,1,2,17,28,-17.376316416948526
2481,4,3,17,27,81.13342811616445
1495,2,2,1,4,40.902020098970105
2817,3,2,3,15,79.91965603010814
1315,3,3,29,35,18.566618276864286
955,4,2,0,37,26.278434385401976
1775,4,3,3,1,69.86335998833172
1516,5,2,17,3,62.806839434340176
2843,5,3,4,24,105.24162400760683
837,2,3,18,27,22.031788848080183
1378,2,2,14,36,34.054564218142644
1576,1,1,27,34,33.67418652293493
1291,5,2,7,29,51.128893216611154
2764,3,3,19,24,76.05263485595759
1263,5,1,16,24,47.28313791122972
2735,3,2,0,4,104.51716234005181
879,4,2,11,3,49.533669775262545
992,5,2,25,34,22.83218785071685
1680,4,1,18,23,36.87945897846093
2562,2,3,14,23,60.179035921780695
564,2,2,8,5,23.948817989248575
1867,1,2,6,31,40.699100758463715
1652,5,2,1,6,68.46559077068288
2527,4,2,28,37,62.44341948608575
1995,3,2,8,10,89.65765904039189
1662,2,3,9,7,41.31669280721742
2022,2,3,1,39,53.7824447756376
891,3,2,18,38,7.6702537910919
2198,4,1,10,21,71.64655555334654
918,4,3,12,20,30.23285299539709
2836,5,1,9,3,104.71940114952832
878,5,3,13,22,37.535004510080995
2296,1,2,17,4,65.16366116464738
2778,2,3,18,28,55.73458682630101
2588,5,2,21,12,86.20084969355545
2682,4,3,8,38,60.89566371803805
700,3,2,24,36,7.731931105803094
2363,4,2,6,5,71.23454898921878
1279,2,2,27,13,40.756543794558894
1002,4,2,2,23,40.955630002034795
2954,1,1,19,30,67.45388615733894
2251,2,2,5,37,29.786901321521604
1304,3,1,26,25,20.834005619084436
2646,1,1,20,27,67.3156342865986
2395,2,2,1,14,70.96392020969705
2070,3,1,28,36,26.519378500362855
1460,1,3,5,39,17.73329904994287
1985,1,2,2,16,56.06722377360662
1528,2,1,15,22,25.226295496871884
1002,5,2,29,21,42.09817232089294
897,1,2,7,21,16.963324700096074
1370,1,2,1,8,39.64430652052072
892,3,1,16,16,10.946564731644205
706,4,3,8,31,26.224466052789378
1538,2,3,29,10,47.25666294711363
2381,2,1,11,32,45.40791093815307
1984,5,2,2,34,39.95670971685854
1363,5,1,10,9,60.79762189575884
1063,2,1,0,17,29.421966087389976
1520,5,1,22,11,57.160711679256686
595,3,2,12,32,26.821745336396376
2423,2,1,14,10,70.4216815629094
2257,5,2,25,22,63.47161383157227
2778,2,1,4,17,69.26678032351661
2178,4,3,20,4,78.01578208504951
1040,1,1,29,25,6.305773496156415
1559,2,1,16,21,35.5030742059876
1683,1,3,24,37,40.12465340067102
2222,5,2,22,38,61.25085565465942
2319,1,2,23,1,66.9219912849279
2097,2,1,24,25,36.84439421166527
1295,4,3,5,36,39.2167276378332
1551,5,2,27,17,41.35991841617341
2143,2,1,20,24,49.888310795379056
1863,5,3,21,2,82.66413926904843
2481,3,2,10,15,76.26547777228552
1854,1,2,17,32,26.217135559348584
2163,3,3,3,39,34.33703152665094
2029,2,3,2,6,85.50836726420391
2538,4,3,12,1,102.37300390245282
1996,5,3,22,23,68.75617281584782
2737,1,1,8,39,39.296476642227
1908,5,3,20,17,81.43838699740056
1900,2,2,5,34,38.6478313338192
1806,5,2,25,29,46.59204697300514
1472,1,1,29,9,19.767131445811742
2268,2,2,27,13,42.270542686601516
1782,5,2,11,6,85.73346311723569
1209,4,3,1,6,72.83597369397624
1979,2,2,2,20,56.71471848646673
1934,2,1,2,3,60.82615430193649
1148,4,3,27,17,32.56955830865741
817,3,3,11,12,29.9138500996445
1757,1,1,14,1,40.91140277820402
1183,3,3,8,17,38.9674478455616
1163,5,3,22,3,57.021019929343254
2498,4,1,7,26,83.82157247648752
2131,3,3,10,15,71.07244164013713
1995,2,1,15,36,20.78648291100564
1636,5,1,25,32,42.51547863198676
2353,5,2,26,32,60.430694383302466
2020,3,2,24,4,80.10409693983866
2989,3,3,21,18,103.06457802044007
1063,4,3,3,19,58.834543122673
1791,1,1,27,35,14.614120646267203
2136,3,3,0,14,96.77855073337557
1198,3,1,23,33,19.549425048957065
2660,2,1,6,14,94.86380405668632
501,5,3,1,34,16.3038038616824
1141,1,1,23,4,24.544032623903732
2767,2,2,27,24,69.05027352672084
2089,4,3,4,29,67.98877609613939
1354,4,2,6,19,60.9681194346917
2259,3,3,3,6,83.14870681451545
2932,3,1,4,33,89.20614990310355
2161,4,3,23,19,74.45234507132653
1653,3,2,0,1,67.65607781392852
1576,1,1,0,5,57.826766174823135
2207,3,3,14,27,56.8773495316695
2195,5,3,19,16,101.05205800005722
2233,3,3,18,6,50.54667678925553
1939,2,2,28,13,56.49943204495038
2794,1,2,9,35,44.674040907229525
1335,2,3,27,19,28.093432967819307
702,2,1,17,12,15.10391910528754
622,5,1,27,16,35.43633558913683
900,1,2,2,10,22.078477879231098
1266,1,1,10,25,34.06011915661777
793,1,2,14,20,0.0018335977520305136
2827,1,3,26,31,74.47669723754866
697,1,2,29,4,9.466545580965272
2430,5,2,10,23,81.23434519241117
2691,3,3,16,2,91.76621336889598
1108,2,1,16,22,33.46363474115604
1647,1,2,5,37,39.187398432337474
686,3,2,4,8,37.61501720584525
2294,3,3,7,7,72.20131615413226
1159,2,1,1,14,28.919781319697567
